{'职位名称': '15573-天天爱消除手游客户端开发工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责手游客户端的技术设计和研发；\n工作内容包括但不限于实现新功能，持续优化性能、表现和兼容性，提高研发效率，优化工作流程，编辑器工具开发等； \n与策划、美术、服务器密切配合，进行各种必要的尝试和探索，以游戏体验为核心共同目标；\n客观评估工作量，与PM共同制定合理工作计划并保证进度达成。'}
{'职位名称': '15573-天天爱消除手游服务器开发工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责手游服务器的技术设计和开发；\n工作内容包括但不限于分布式后台系统开发、新功能实现和底层优化工作，持续提高研发效率，优化工作流程； \n与策划、美术、客户端密切配合，进行各种必要的尝试和探索，以游戏体验为核心共同目标；\n客观评估工作量，与PM共同制定合理工作计划并保证进度达成；\n熟练和冷静的应对运营突发事件，严格按照运营流程处理事务。'}
{'职位名称': '15573-MMORPG UE4手游客户端开发高级工程师（上海）', '工作地点': '上海', '工作类型': '技术', '职位描述': '负责游戏移动终端系统案架构设计；\r\n负责游戏移动终端关键技术攻关工作；\r\n产品需求的技术可行性评估, 程序框架及技术方案的设计和具体实现；\r\n协助美术/策划建立高效的游戏内容制作流程, 完善并持续优化工具链。'}
{'职位名称': '15573-MMORPG UE4手游资深数值策划（上海）', '工作地点': '上海', '工作类型': '产品', '职位描述': '负责移动游戏全局数值模型，用理论和实际测试保持数值的可研究性、平衡性、可调性；\r\n熟练运用数值建模，调整并优化：单局体验、成长体系、经济体系等体系的数值设定，并能根据实际调试优化数值；\r\n推理并演算已有游戏的数值设定体系；\r\n负责调整数据、跟进版本实现，保证游戏开发质量。'}
{'职位名称': '28603-微信支付核心业务应用工程师（深圳 / 广州）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '岗位目标：持续打造高安全，高稳定，高业务扩展性的国民工具微信支付。\n建设5个9可用性的金融级海量支付平台，面对极端异常仍然保障用户正常支付；\n面对海量业务规则组合的复杂支付业务，保障系统功能实现的质量全覆盖；\n深入探索提升转化，带给用户极致支付体验；\n助力微信支付业务垂直深入各行各业，蓬勃发展，微信支付，不仅支付；\n建设支付业务中台，沉淀可复用的核心领域，并实现灵活的扩展及运营能力。'}
{'职位名称': '27730-火锅短视频互动影游资深叙事策划（北京）', '工作地点': '北京', '工作类型': '内容', '职位描述': '负责剧本的开发和审核，设计项目的整体世界观、角色及叙事结构；\n结合世界观和整体结构设计交互玩法、任务、表演等提升剧情体验的相关内容；\n与内外部编剧共同完成影视化文学剧本的创作，包括剧情、文案、设定内容，并跟进美术实现；\n完成项目创意、立项及具体执行；\n内外部行业作品研究及评估。'}
{'职位名称': '31420-政府事务支持项目经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责报审业务和政府合作业务的流程建立、管理及优化，及时发现并跟踪解决问题，做好风险与进度管控；\n负责梳理及统筹各工作室群和发行线业务各类公共事务需求，协调各方资源帮助项目更加高效、合规开展，沉淀项目经验；\n负责建立申报流程、协同风险评估、优化申报路径，推动各环节持续改进。'}
{'职位名称': '22989-云产品部综合项目管理组leader（深圳）', '工作地点': '深圳', '工作类型': '技术', '职位描述': '1）负责云业务线内部在服务器ODM化/IPv6改造/安全可控等多个综合性项目管理职责\n2）负责项目资源的协调与组织，确保项目团队各干系人及内外部合作团队的协同工作； \n3）负责项目计划的制定、跟踪和维护，确保项目按计划完成，负责组织项目各项评审会议及项目例会； \n4）负责制定并推广项目流程规范，确保项目有序推进，及时发现并跟踪解决项目问题，有效管理项目风险'}
{'职位名称': '31420-政府事务支持项目经理（深圳）', '工作地点': '深圳', '工作类型': '产品', '职位描述': '负责报审业务和政府合作业务的流程建立、管理及优化，及时发现并跟踪解决问题，做好风险与进度管控；\n负责梳理及统筹各工作室群和发行线业务各类公共事务需求，协调各方资源帮助项目更加高效、合规开展，沉淀项目经验；\n负责建立申报流程、协同风险评估、优化申报路径，推动各环节持续改进。'}
{'职位名称': '25667-中长尾渠道运营管理', '工作地点': '深圳', '工作类型': '销售、服务与支持', '职位描述': '负责中长尾渠道管理、培养、以及规划；\n从海量渠道中挖掘价值渠道，并制定合作计划；\n通过线上电话，线下活动方式推动渠道与腾讯云合作，并管理渠道生态；\n'}
{'职位名称': '25928-动作捕捉技术美术（深圳）', '工作地点': '深圳', '工作类型': '', '职位描述': '作为mocapLab的动捕技术支持，熟悉摄像头和设备硬件调优；\n通过使用Vicon/Dynami/MotionBuilder/Maya/3d Max/UE4/Unity等软件，负责创建MotionBuilde虚拟角色，指导运动捕捉的步骤，解决游戏角色、绑定和动画数据的处理，确保动画创作不受技术的限制和影响；\n维护实验室的运动捕捉流程以及动画数据清理工作，并编写技术文档；\n为达到更好的动作捕捉效果，及时作出有效的技术研究工作。'}
